Country name,2018,2019,2020,2021,2022,2023,2024
Afghanistan,3.632,2.566900015,2.566900015,2.523,2.404,1.859,1.721
Albania,4.586,4.882699966,4.882699966,5.117,5.199,5.277,5.304
Algeria,5.295,5.005099773,5.005099773,4.887,5.122,5.329,5.364
Argentina,6.388,5.974699974,5.974699974,5.929,5.967,6.024,6.188
Armenia,4.321,4.676799774,4.676799774,5.283,5.399,5.342,5.455
Australia,7.272,7.222799778,7.222799778,7.183,7.162,7.095,7.057
Austria,7.139,7.294199944,7.294199944,7.268,7.163,7.097,6.905
Azerbaijan,5.201,5.164800167,5.164800167,5.171,,,4.893
Bahrain,6.105,6.227300167,6.227300167,6.647,6.647,6.173,5.959
Bangladesh,4.5,4.832799911,4.832799911,5.025,5.155,4.282,3.886
Belgium,6.927,6.863500118,6.863500118,6.834,6.805,6.859,6.894
Benin,4.141,5.21600008,5.21600008,5.045,4.623,4.374,4.377
Bolivia,5.752,5.747499943,5.747499943,5.716,5.6,5.684,5.784
Bosnia and Herzegovina,5.129,5.674099922,5.674099922,5.813,5.768,5.633,5.877
Botswana,3.59,3.478899956,3.478899956,3.467,,3.435,3.383
Brazil,6.419,6.375599861,6.375599861,6.33,6.293,6.125,6.272
Bulgaria,4.933,5.101500034,5.101500034,5.266,5.371,5.466,5.463
Burkina Faso,4.424,4.768700123,4.768700123,4.834,4.67,4.638,4.548
Cambodia,4.433,4.848400116,4.848400116,4.83,4.64,4.393,4.341
Cameroon,4.975,5.084899902,5.084899902,5.142,5.048,4.973,4.874
Canada,7.328,7.23210001,7.23210001,7.103,7.025,6.961,6.9
Chad,4.301,4.422699928,4.422699928,4.355,,4.397,4.471
Chile,6.476,6.228499889,6.228499889,6.172,6.172,6.334,6.36
China,5.246,5.123899937,5.123899937,5.339,5.585,5.818,5.973
Colombia,6.26,6.163400173,6.163400173,6.012,5.781,5.63,5.695
Congo (Brazzaville),4.559,5.194399834,5.194399834,5.342,,5.267,5.221
Congo (Kinshasa),4.245,4.31099987,4.31099987,,,3.207,3.295
Costa Rica,7.072,7.121399879,7.121399879,7.069,6.582,6.609,6.955
Croatia,5.321,5.504700184,5.504700184,5.882,6.125,6.125,5.942
Cyprus,5.762,6.15899992,6.15899992,6.223,6.221,6.13,6.068
Denmark,7.555,7.645599842,7.645599842,7.62,7.636,7.586,7.583
Dominican Republic,5.302,5.689199924,5.689199924,5.545,5.737,5.569,5.823
Ecuador,5.973,5.925199986,5.925199986,5.764,5.533,5.559,5.725
Egypt,4.419,4.151400089,4.151400089,4.283,4.288,4.17,3.977
El Salvador,6.167,6.34829998,6.34829998,6.061,6.12,6.122,6.469
Estonia,5.739,6.021800041,6.021800041,6.189,6.341,6.455,6.448
Ethiopia,4.35,4.186200142,4.186200142,4.275,4.241,4.091,3.861
Finland,7.632,7.808700085,7.808700085,7.842,7.821,7.804,7.741
France,6.489,6.663799763,6.663799763,6.69,6.687,6.661,6.609
Gabon,4.758,4.829299927,4.829299927,4.852,4.958,5.035,5.106
Georgia,4.34,4.672599792,4.672599792,4.891,4.973,5.109,5.185
Germany,6.965,7.075799942,7.075799942,7.155,7.034,6.892,6.719
Ghana,4.657,5.147999763,5.147999763,5.088,4.872,4.605,4.289
Greece,5.358,5.514999866,5.514999866,5.723,5.948,5.931,5.934
Guatemala,6.382,6.398900032,6.398900032,6.435,,6.15,6.287
Guinea,3.964,4.949299812,4.949299812,4.984,4.891,5.072,5.023
Honduras,5.504,5.953199863,5.953199863,5.919,6.022,6.023,5.968
Hungary,5.62,6.000400066,6.000400066,5.992,6.086,6.041,6.017
Iceland,7.495,7.504499912,7.504499912,7.554,7.557,7.53,7.525
India,4.19,3.573299885,3.573299885,3.819,3.777,4.036,4.054
Indonesia,5.093,5.285600185,5.285600185,5.345,5.24,5.277,5.568
Iran,4.707,4.672399998,4.672399998,4.721,4.888,4.876,4.923
Iraq,4.456,4.784800053,4.784800053,4.854,4.941,4.941,5.166
Ireland,6.977,7.093699932,7.093699932,7.085,7.041,6.911,6.838
Israel,6.814,7.128600121,7.128600121,7.157,7.364,7.473,7.341
Italy,6.0,6.38740015,6.38740015,6.483,6.467,6.405,6.324
Ivory Coast,4.671,5.233300209,5.233300209,5.306,5.235,5.053,5.08
Jamaica,5.89,5.889800072,5.889800072,6.309,5.85,5.703,5.842
Japan,5.915,5.870800018,5.870800018,5.94,6.039,6.129,6.06
Jordan,5.161,4.633399963,4.633399963,4.395,4.152,4.12,4.186
Kazakhstan,5.79,6.057899952,6.057899952,6.152,6.234,6.144,6.188
Kenya,4.41,4.583000183,4.583000183,4.607,4.543,4.487,4.47
Kosovo,5.662,6.325200081,6.325200081,6.372,6.455,6.368,6.561
Kuwait,6.083,6.102099895,6.102099895,6.106,,,6.951
Kyrgyzstan,5.131,5.541500092,5.541500092,5.744,5.828,5.825,5.714
Laos,4.623,4.888599873,4.888599873,5.03,5.14,5.111,5.139
Latvia,5.933,5.949999809,5.949999809,6.032,6.18,6.213,6.234
Lebanon,5.358,4.771500111,4.771500111,4.584,2.955,2.392,2.707
Lesotho,3.808,3.652800083,3.652800083,3.512,,,3.186
Liberia,3.495,4.557899952,4.557899952,4.625,,4.042,4.269
Libya,5.566,5.488800049,5.488800049,5.41,,,5.866
Lithuania,5.952,6.215499878,6.215499878,6.255,6.446,6.763,6.818
Luxembourg,6.91,7.237500191,7.237500191,7.324,,7.228,7.122
Madagascar,3.774,4.165599823,4.165599823,4.208,,4.019,4.228
Malawi,3.587,3.538000107,3.538000107,3.6,3.75,3.495,3.421
Malaysia,6.322,5.384300232,5.384300232,5.384,5.711,6.012,5.975
Mali,4.447,4.729300022,4.729300022,4.723,4.479,4.198,4.232
Malta,6.627,6.772799969,6.772799969,6.602,6.447,6.3,6.346
Mauritania,4.356,4.374599934,4.374599934,4.227,,4.724,4.505
Mauritius,5.891,6.101299763,6.101299763,6.049,6.071,5.902,5.816
Mexico,6.488,6.465000153,6.465000153,6.317,6.128,6.33,6.678
Moldova,5.64,5.607500076,5.607500076,5.766,5.857,5.819,5.816
Mongolia,5.125,5.456200123,5.456200123,5.677,5.761,5.84,5.696
Montenegro,5.347,5.54610014,5.54610014,5.581,5.547,5.722,5.707
Morocco,5.254,5.094799995,5.094799995,4.918,5.06,4.903,4.795
Mozambique,4.417,4.623600006,4.623600006,4.794,5.048,4.954,5.216
Myanmar,4.308,4.308000088,4.308000088,4.426,4.394,4.372,4.354
Namibia,4.441,4.571100235,4.571100235,4.574,4.459,4.631,4.832
Nepal,4.88,5.137199879,5.137199879,5.269,5.377,5.36,5.158
Netherlands,7.441,7.448900223,7.448900223,7.464,7.415,7.403,7.319
New Zealand,7.324,7.299600124,7.299600124,7.277,7.2,7.123,7.029
Nicaragua,6.141,6.13710022,6.13710022,5.972,6.165,6.259,6.284
Niger,4.166,4.909599781,4.909599781,5.074,,4.501,4.556
Nigeria,5.155,4.724100113,4.724100113,4.759,4.552,4.981,4.881
Norway,7.594,7.487999916,7.487999916,7.392,7.365,7.315,7.302
Pakistan,5.472,5.69329977,5.69329977,4.934,4.516,4.555,4.657
Panama,6.43,6.304800034,6.304800034,6.18,6.309,6.265,6.358
Paraguay,5.681,5.692100048,5.692100048,5.653,5.578,5.738,5.977
Peru,5.663,5.796800137,5.796800137,5.84,5.559,5.526,5.841
Philippines,5.524,6.006000042,6.006000042,5.88,5.904,5.523,6.048
Poland,6.123,6.186299801,6.186299801,6.166,6.123,6.26,6.442
Portugal,5.41,5.910900116,5.910900116,5.929,6.016,5.968,6.03
Romania,5.945,6.123700142,6.123700142,6.14,6.477,6.589,6.491
Russia,5.81,5.546000004,5.546000004,5.477,5.459,5.661,5.785
Saudi Arabia,6.371,6.406499863,6.406499863,6.494,6.523,6.463,6.594
Senegal,4.631,4.980800152,4.980800152,5.132,5.046,4.855,4.969
Serbia,5.398,5.77820015,5.77820015,6.078,6.178,6.144,6.411
Sierra Leone,4.571,3.926399946,3.926399946,3.849,3.574,3.138,3.245
Singapore,6.343,6.377099991,6.377099991,6.377,6.48,6.587,6.523
Slovakia,6.173,6.280600071,6.280600071,6.331,6.391,6.469,6.257
Slovenia,5.948,6.363399982,6.363399982,6.461,6.63,6.65,6.743
South Africa,4.724,4.814099789,4.814099789,4.956,5.194,5.275,5.422
South Korea,5.875,5.872399807,5.872399807,5.845,5.935,5.951,6.058
Spain,6.31,6.400899887,6.400899887,6.491,6.476,6.436,6.421
Sri Lanka,4.471,4.327000141,4.327000141,4.325,4.362,4.442,3.898
Sweden,7.314,7.353499889,7.353499889,7.363,7.384,7.395,7.344
Switzerland,7.487,7.559899807,7.559899807,7.571,7.512,7.24,7.06
Tajikistan,5.199,5.555699825,5.555699825,5.466,5.377,5.33,5.281
Tanzania,3.303,3.476200104,3.476200104,3.623,3.702,3.694,3.781
Thailand,6.072,5.998799801,5.998799801,5.985,5.891,5.843,5.976
Togo,3.999,4.187200069,4.187200069,4.107,4.112,4.137,4.214
Tunisia,4.592,4.392199993,4.392199993,4.596,4.516,4.497,4.422
Uganda,4.161,4.43200016,4.43200016,4.636,4.603,4.432,4.372
Ukraine,4.103,4.56069994,4.56069994,4.875,5.084,5.071,4.873
United Arab Emirates,6.774,6.790800095,6.790800095,6.561,6.576,6.571,6.733
United Kingdom,7.19,7.164500237,7.164500237,7.064,6.943,6.796,6.749
United States,6.886,6.939599991,6.939599991,6.951,6.977,6.894,6.725
Uruguay,6.379,6.440100193,6.440100193,6.431,6.474,6.494,6.611
Uzbekistan,6.096,6.257599831,6.257599831,6.179,6.063,6.014,6.195
Venezuela,4.806,5.053199768,5.053199768,4.892,4.925,5.211,5.607
Vietnam,5.103,5.353499889,5.353499889,5.411,5.485,5.763,6.043
Yemen,3.355,3.527400017,3.527400017,3.658,,,3.561
Zambia,4.377,3.759399891,3.759399891,4.073,3.76,3.982,3.502
Zimbabwe,3.692,3.299200058,3.299200058,3.145,2.995,3.204,3.341
